Date,FEDERALBNK18DECFUT O,FEDERALBNK18DECFUT H,FEDERALBNK18DECFUT L,FEDERALBNK18DECFUT C,FEDERALBNK18DECFUT V
11/28/2018 3:06:00 PM,81.8,81.8,81.75,81.75,44000
11/28/2018 3:05:00 PM,81.8,81.8,81.8,81.8,33000
11/28/2018 3:04:00 PM,81.8,81.85,81.8,81.85,33000
11/28/2018 3:03:00 PM,81.8,81.9,81.8,81.9,27500
11/28/2018 3:02:00 PM,81.85,81.85,81.8,81.85,66000
11/28/2018 3:01:00 PM,81.85,81.85,81.8,81.85,22000
11/28/2018 3:00:00 PM,81.95,81.95,81.9,81.9,291500
11/28/2018 2:59:00 PM,81.9,81.9,81.9,81.9,0
11/28/2018 2:58:00 PM,81.9,81.9,81.9,81.9,0
11/28/2018 2:57:00 PM,81.95,81.95,81.9,81.9,16500
11/28/2018 2:56:00 PM,82,82,82,82,11000
11/28/2018 2:55:00 PM,82.15,82.15,82.05,82.05,126500
11/28/2018 2:54:00 PM,82.1,82.25,82.1,82.25,308000
11/28/2018 2:53:00 PM,82,82.25,82,82.05,253000
11/28/2018 2:52:00 PM,82.1,82.1,82,82,44000
11/28/2018 2:51:00 PM,81.8,82,81.8,82,269500
11/28/2018 2:50:00 PM,81.65,81.85,81.6,81.85,445500
11/28/2018 2:49:00 PM,81.65,81.65,81.65,81.65,16500
11/28/2018 2:48:00 PM,81.65,81.75,81.65,81.65,55000
11/28/2018 2:47:00 PM,81.55,81.65,81.5,81.65,33000
11/28/2018 2:46:00 PM,81.55,81.55,81.5,81.55,16500
11/28/2018 2:45:00 PM,81.5,81.55,81.5,81.55,77000
11/28/2018 2:44:00 PM,81.6,81.6,81.55,81.55,49500
11/28/2018 2:43:00 PM,81.55,81.55,81.5,81.5,22000
11/28/2018 2:42:00 PM,81.55,81.6,81.55,81.55,44000
11/28/2018 2:41:00 PM,81.5,81.55,81.5,81.5,88000
11/28/2018 2:40:00 PM,81.65,81.7,81.6,81.6,49500
11/28/2018 2:39:00 PM,81.4,81.5,81.4,81.5,11000
11/28/2018 2:38:00 PM,81.3,81.4,81.3,81.4,93500
11/28/2018 2:37:00 PM,81.2,81.2,81.2,81.2,27500
11/28/2018 2:36:00 PM,81.2,81.2,81.2,81.2,22000
11/28/2018 2:35:00 PM,81.2,81.2,81.2,81.2,71500
11/28/2018 2:34:00 PM,81.2,81.2,81.2,81.2,5500
11/28/2018 2:33:00 PM,81.2,81.3,81.2,81.3,44000
11/28/2018 2:32:00 PM,81.3,81.3,81.25,81.25,33000
11/28/2018 2:31:00 PM,81.2,81.2,81.2,81.2,22000
11/28/2018 2:30:00 PM,80.95,81.05,80.95,81.05,71500
11/28/2018 2:29:00 PM,80.75,80.95,80.75,80.95,60500
11/28/2018 2:28:00 PM,80.8,80.8,80.75,80.75,16500
11/28/2018 2:27:00 PM,80.8,80.8,80.8,80.8,11000
11/28/2018 2:26:00 PM,80.65,80.8,80.65,80.8,33000
11/28/2018 2:25:00 PM,80.65,80.65,80.65,80.65,198000
11/28/2018 2:24:00 PM,80.95,80.95,80.75,80.75,577500
11/28/2018 2:23:00 PM,80.9,81,80.85,80.85,143000
11/28/2018 2:22:00 PM,81.1,81.1,80.8,80.8,220000
11/28/2018 2:21:00 PM,81,81,81,81,143000
11/28/2018 2:20:00 PM,81,81,81,81,27500
11/28/2018 2:19:00 PM,81,81,81,81,121000
11/28/2018 2:18:00 PM,81.05,81.05,81,81,93500
11/28/2018 2:17:00 PM,81,81,81,81,38500
11/28/2018 2:16:00 PM,81,81,81,81,170500
11/28/2018 2:15:00 PM,81.05,81.05,81,81,297000
11/28/2018 2:14:00 PM,81,81.05,81,81.05,11000
11/28/2018 2:13:00 PM,81,81,81,81,5500
11/28/2018 2:12:00 PM,80.95,80.95,80.85,80.95,253000
11/28/2018 2:11:00 PM,81,81,80.9,80.9,247500
11/28/2018 2:10:00 PM,81,81.05,81,81,77000
11/28/2018 2:09:00 PM,80.95,81,80.95,81,22000
11/28/2018 2:08:00 PM,81,81,80.95,80.95,11000
11/28/2018 2:07:00 PM,81.05,81.05,81,81,214500
11/28/2018 2:06:00 PM,81,81,81,81,44000
11/28/2018 2:05:00 PM,81,81,81,81,132000
11/28/2018 2:04:00 PM,81,81.05,81,81,313500
11/28/2018 2:03:00 PM,81.45,81.45,81,81.1,753500
11/28/2018 2:02:00 PM,81.55,81.55,81.5,81.5,49500
11/28/2018 2:01:00 PM,81.5,81.55,81.5,81.55,27500
11/28/2018 2:00:00 PM,81.55,81.55,81.5,81.5,22000
11/28/2018 1:59:00 PM,81.65,81.65,81.55,81.55,16500
11/28/2018 1:58:00 PM,81.65,81.65,81.65,81.65,16500
11/28/2018 1:57:00 PM,81.75,81.75,81.75,81.75,49500
11/28/2018 1:56:00 PM,81.75,81.75,81.75,81.75,11000
11/28/2018 1:55:00 PM,81.8,81.8,81.8,81.8,11000
11/28/2018 1:54:00 PM,81.8,81.8,81.8,81.8,5500
11/28/2018 1:53:00 PM,81.55,81.75,81.55,81.75,110000
11/28/2018 1:52:00 PM,81.55,81.55,81.55,81.55,27500
11/28/2018 1:51:00 PM,81.6,81.6,81.6,81.6,16500
11/28/2018 1:50:00 PM,81.65,81.65,81.65,81.65,5500
11/28/2018 1:49:00 PM,81.65,81.65,81.6,81.6,5500
11/28/2018 1:48:00 PM,81.65,81.65,81.65,81.65,22000
11/28/2018 1:47:00 PM,81.55,81.55,81.55,81.55,0
11/28/2018 1:46:00 PM,81.55,81.55,81.55,81.55,5500
11/28/2018 1:45:00 PM,81.55,81.55,81.45,81.45,11000
11/28/2018 1:44:00 PM,81.55,81.55,81.55,81.55,0
11/28/2018 1:43:00 PM,81.5,81.55,81.5,81.55,11000
11/28/2018 1:42:00 PM,81.5,81.5,81.5,81.5,0
11/28/2018 1:41:00 PM,81.4,81.5,81.4,81.5,11000
11/28/2018 1:40:00 PM,81.45,81.45,81.35,81.4,44000
11/28/2018 1:39:00 PM,81.5,81.5,81.5,81.5,5500
11/28/2018 1:38:00 PM,81.35,81.35,81.35,81.35,0
11/28/2018 1:37:00 PM,81.35,81.35,81.35,81.35,33000
11/28/2018 1:36:00 PM,81.35,81.35,81.35,81.35,0
11/28/2018 1:35:00 PM,81.45,81.45,81.35,81.35,5500
11/28/2018 1:34:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 1:33:00 PM,81.45,81.45,81.45,81.45,0
11/28/2018 1:32:00 PM,81.35,81.45,81.35,81.45,11000
11/28/2018 1:31:00 PM,81.3,81.35,81.3,81.35,11000
11/28/2018 1:30:00 PM,81.35,81.35,81.3,81.3,27500
11/28/2018 1:29:00 PM,81.35,81.35,81.35,81.35,0
11/28/2018 1:28:00 PM,81.35,81.35,81.35,81.35,16500
11/28/2018 1:27:00 PM,81.4,81.4,81.35,81.35,27500
11/28/2018 1:26:00 PM,81.45,81.45,81.4,81.4,16500
11/28/2018 1:25:00 PM,81.45,81.45,81.45,81.45,16500
11/28/2018 1:24:00 PM,81.45,81.45,81.45,81.45,0
11/28/2018 1:23:00 PM,81.45,81.45,81.45,81.45,44000
11/28/2018 1:22:00 PM,81.5,81.5,81.5,81.5,5500
11/28/2018 1:21:00 PM,81.5,81.5,81.5,81.5,22000
11/28/2018 1:20:00 PM,81.5,81.5,81.5,81.5,22000
11/28/2018 1:19:00 PM,81.55,81.55,81.55,81.55,11000
11/28/2018 1:18:00 PM,81.45,81.55,81.45,81.55,11000
11/28/2018 1:17:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 1:16:00 PM,81.45,81.45,81.4,81.45,22000
11/28/2018 1:15:00 PM,81.45,81.45,81.45,81.45,0
11/28/2018 1:14:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 1:13:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 1:12:00 PM,81.4,81.45,81.4,81.45,11000
11/28/2018 1:11:00 PM,81.4,81.4,81.4,81.4,11000
11/28/2018 1:10:00 PM,81.45,81.45,81.45,81.45,0
11/28/2018 1:09:00 PM,81.4,81.45,81.4,81.45,16500
11/28/2018 1:08:00 PM,81.4,81.4,81.4,81.4,16500
11/28/2018 1:07:00 PM,81.4,81.4,81.4,81.4,11000
11/28/2018 1:06:00 PM,81.4,81.4,81.4,81.4,5500
11/28/2018 1:05:00 PM,81.4,81.4,81.4,81.4,11000
11/28/2018 1:04:00 PM,81.45,81.5,81.3,81.5,104500
11/28/2018 1:03:00 PM,81.45,81.45,81.45,81.45,11000
11/28/2018 1:02:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 1:01:00 PM,81.55,81.55,81.55,81.55,5500
11/28/2018 1:00:00 PM,81.45,81.55,81.45,81.55,11000
11/28/2018 12:59:00 PM,81.45,81.5,81.45,81.5,11000
11/28/2018 12:58:00 PM,81.45,81.45,81.45,81.45,5500
11/28/2018 12:57:00 PM,81.5,81.5,81.45,81.45,11000
11/28/2018 12:56:00 PM,81.5,81.5,81.5,81.5,16500
11/28/2018 12:55:00 PM,81.55,81.55,81.5,81.55,16500
11/28/2018 12:54:00 PM,81.55,81.55,81.55,81.55,5500
11/28/2018 12:53:00 PM,81.55,81.55,81.55,81.55,11000
11/28/2018 12:52:00 PM,81.55,81.55,81.55,81.55,11000
11/28/2018 12:51:00 PM,81.6,81.6,81.6,81.6,27500
11/28/2018 12:50:00 PM,81.6,81.6,81.6,81.6,0
11/28/2018 12:49:00 PM,81.6,81.6,81.6,81.6,88000
11/28/2018 12:48:00 PM,81.6,81.6,81.6,81.6,5500
11/28/2018 12:47:00 PM,81.55,81.55,81.55,81.55,16500
11/28/2018 12:46:00 PM,81.6,81.6,81.6,81.6,11000
11/28/2018 12:45:00 PM,81.6,81.6,81.6,81.6,16500
11/28/2018 12:44:00 PM,81.6,81.7,81.6,81.7,16500
11/28/2018 12:43:00 PM,81.6,81.6,81.6,81.6,5500
11/28/2018 12:42:00 PM,81.6,81.6,81.6,81.6,16500
11/28/2018 12:41:00 PM,81.65,81.7,81.65,81.65,33000
11/28/2018 12:40:00 PM,81.75,81.75,81.75,81.75,22000
11/28/2018 12:39:00 PM,81.7,81.8,81.7,81.8,11000
11/28/2018 12:38:00 PM,81.7,81.7,81.7,81.7,11000
11/28/2018 12:37:00 PM,81.7,81.75,81.7,81.75,27500
11/28/2018 12:36:00 PM,81.65,81.8,81.65,81.8,38500
11/28/2018 12:35:00 PM,81.7,81.7,81.7,81.7,38500
11/28/2018 12:34:00 PM,81.65,81.65,81.6,81.65,44000
11/28/2018 12:33:00 PM,81.7,81.7,81.7,81.7,49500
11/28/2018 12:32:00 PM,81.8,81.8,81.75,81.75,11000
11/28/2018 12:31:00 PM,81.75,81.75,81.75,81.75,11000
11/28/2018 12:30:00 PM,81.8,81.8,81.8,81.8,16500
11/28/2018 12:29:00 PM,81.85,81.85,81.85,81.85,5500
11/28/2018 12:28:00 PM,81.9,81.9,81.75,81.85,93500
11/28/2018 12:27:00 PM,82.1,82.1,82,82,99000
11/28/2018 12:26:00 PM,82.05,82.05,82.05,82.05,11000
11/28/2018 12:25:00 PM,82.05,82.05,82.05,82.05,22000
11/28/2018 12:24:00 PM,82,82.1,82,82.1,11000
11/28/2018 12:23:00 PM,82,82.05,82,82.05,16500
11/28/2018 12:22:00 PM,82,82,82,82,49500
11/28/2018 12:21:00 PM,81.9,82.05,81.9,82.05,66000
11/28/2018 12:20:00 PM,82.05,82.05,82,82,38500
11/28/2018 12:19:00 PM,82,82,82,82,742500
11/28/2018 12:18:00 PM,81.95,81.95,81.95,81.95,11000
11/28/2018 12:17:00 PM,82,82.05,82,82.05,16500
11/28/2018 12:16:00 PM,82.05,82.05,82.05,82.05,5500
11/28/2018 12:15:00 PM,82.05,82.05,82.05,82.05,16500
11/28/2018 12:14:00 PM,82,82.05,82,82.05,71500
11/28/2018 12:13:00 PM,82,82,82,82,5500
11/28/2018 12:12:00 PM,82.05,82.05,82.05,82.05,16500
11/28/2018 12:11:00 PM,82.15,82.15,82.15,82.15,16500
11/28/2018 12:10:00 PM,82.15,82.2,82.15,82.2,22000
11/28/2018 12:09:00 PM,82.2,82.2,82.2,82.2,5500
11/28/2018 12:08:00 PM,82.3,82.3,82.2,82.25,71500
11/28/2018 12:07:00 PM,82.35,82.4,82.35,82.4,16500
11/28/2018 12:06:00 PM,82.35,82.45,82.35,82.45,22000
11/28/2018 12:05:00 PM,82.5,82.5,82.5,82.5,0
11/28/2018 12:04:00 PM,82.5,82.5,82.5,82.5,16500
11/28/2018 12:03:00 PM,82.5,82.5,82.5,82.5,0
11/28/2018 12:02:00 PM,82.45,82.5,82.45,82.5,11000
11/28/2018 12:01:00 PM,82.5,82.5,82.45,82.45,5500
11/28/2018 12:00:00 PM,82.6,82.6,82.5,82.5,55000
11/28/2018 11:59:00 AM,82.55,82.55,82.55,82.55,5500
11/28/2018 11:58:00 AM,82.5,82.5,82.5,82.5,66000
11/28/2018 11:57:00 AM,82.55,82.55,82.35,82.35,104500
11/28/2018 11:56:00 AM,82.55,82.55,82.35,82.35,38500
11/28/2018 11:55:00 AM,82.5,82.5,82.4,82.5,16500
11/28/2018 11:54:00 AM,82.45,82.5,82.45,82.5,11000
11/28/2018 11:53:00 AM,82.65,82.65,82.45,82.45,49500
11/28/2018 11:52:00 AM,82.55,82.8,82.55,82.8,165000
11/28/2018 11:51:00 AM,82.3,82.5,82.3,82.5,38500
11/28/2018 11:50:00 AM,82.25,82.35,82.25,82.3,27500
11/28/2018 11:49:00 AM,82.25,82.25,82.25,82.25,5500
11/28/2018 11:48:00 AM,82.35,82.35,82.25,82.25,27500
11/28/2018 11:47:00 AM,82.3,82.3,82.25,82.25,33000
11/28/2018 11:46:00 AM,82.3,82.3,82.3,82.3,5500
11/28/2018 11:45:00 AM,82.3,82.3,82.3,82.3,11000
11/28/2018 11:44:00 AM,82.35,82.4,82.35,82.4,16500
11/28/2018 11:43:00 AM,82.45,82.45,82.35,82.35,5500
11/28/2018 11:42:00 AM,82.4,82.45,82.4,82.45,22000
11/28/2018 11:41:00 AM,82.3,82.3,82.3,82.3,11000
11/28/2018 11:40:00 AM,82.3,82.3,82.3,82.3,22000
11/28/2018 11:39:00 AM,82.25,82.35,82.25,82.35,16500
11/28/2018 11:38:00 AM,82.25,82.25,82.25,82.25,22000
11/28/2018 11:37:00 AM,82.35,82.35,82.25,82.25,22000
11/28/2018 11:36:00 AM,82.35,82.35,82.35,82.35,22000
11/28/2018 11:35:00 AM,82.45,82.45,82.4,82.4,33000
11/28/2018 11:34:00 AM,82.3,82.45,82.25,82.45,38500
11/28/2018 11:33:00 AM,82.3,82.3,82.3,82.3,49500
11/28/2018 11:32:00 AM,82.25,82.35,82.25,82.35,22000
11/28/2018 11:31:00 AM,82.3,82.3,82.3,82.3,0
11/28/2018 11:30:00 AM,82.3,82.3,82.3,82.3,27500
11/28/2018 11:29:00 AM,82.3,82.3,82.3,82.3,27500
11/28/2018 11:28:00 AM,82.35,82.35,82.3,82.3,22000
11/28/2018 11:27:00 AM,82.3,82.35,82.3,82.35,49500
11/28/2018 11:26:00 AM,82.3,82.3,82.3,82.3,49500
11/28/2018 11:25:00 AM,82.5,82.5,82.5,82.5,22000
11/28/2018 11:24:00 AM,82.45,82.45,82.4,82.4,11000
11/28/2018 11:23:00 AM,82.5,82.5,82.45,82.45,5500
11/28/2018 11:22:00 AM,82.5,82.5,82.5,82.5,16500
11/28/2018 11:21:00 AM,82.4,82.5,82.4,82.5,1496000
11/28/2018 11:20:00 AM,82.5,82.5,82.35,82.35,16500
11/28/2018 11:19:00 AM,82.5,82.5,82.5,82.5,27500
11/28/2018 11:18:00 AM,82.6,82.6,82.5,82.5,77000
11/28/2018 11:17:00 AM,82.65,82.65,82.6,82.6,5500
11/28/2018 11:16:00 AM,82.25,82.75,82.25,82.65,715000
11/28/2018 11:15:00 AM,82.5,82.5,82.25,82.25,1116500
11/28/2018 11:14:00 AM,82.6,82.6,82.5,82.5,99000
11/28/2018 11:13:00 AM,82.35,82.6,82.35,82.6,132000
11/28/2018 11:12:00 AM,82.35,82.35,82.35,82.35,22000
11/28/2018 11:11:00 AM,82.2,82.2,82.2,82.2,22000
11/28/2018 11:10:00 AM,82.35,82.35,82.25,82.25,27500
11/28/2018 11:09:00 AM,82.35,82.35,82.35,82.35,22000
11/28/2018 11:08:00 AM,82.35,82.35,82.25,82.35,770000
11/28/2018 11:07:00 AM,82.3,82.35,82.3,82.35,11000
11/28/2018 11:06:00 AM,82.3,82.3,82.3,82.3,22000
11/28/2018 11:05:00 AM,82.35,82.4,82.3,82.3,60500
11/28/2018 11:04:00 AM,82.35,82.4,82.25,82.4,16500
11/28/2018 11:03:00 AM,82.35,82.35,82.3,82.3,49500
11/28/2018 11:02:00 AM,82.4,82.4,82.35,82.35,22000
11/28/2018 11:01:00 AM,82.2,82.5,82.2,82.4,104500
11/28/2018 11:00:00 AM,82.15,82.2,82.15,82.2,38500
11/28/2018 10:59:00 AM,82,82.1,82,82.1,38500
11/28/2018 10:58:00 AM,82,82,82,82,16500
11/28/2018 10:57:00 AM,82.05,82.05,82,82.05,33000
11/28/2018 10:56:00 AM,81.95,82.05,81.95,82.05,71500
11/28/2018 10:55:00 AM,82,82,82,82,38500
11/28/2018 10:54:00 AM,82.1,82.1,82.05,82.05,22000
11/28/2018 10:53:00 AM,82,82.1,82,82.1,22000
11/28/2018 10:52:00 AM,82,82.05,82,82.05,11000
11/28/2018 10:51:00 AM,82,82,82,82,5500
11/28/2018 10:50:00 AM,82.05,82.05,82,82,11000
11/28/2018 10:49:00 AM,82.1,82.1,82.1,82.1,22000
11/28/2018 10:48:00 AM,82.05,82.1,82.05,82.1,5500
11/28/2018 10:47:00 AM,81.9,82.05,81.9,82.05,22000
11/28/2018 10:46:00 AM,81.9,81.9,81.9,81.9,38500
11/28/2018 10:45:00 AM,82,82,82,82,16500
11/28/2018 10:44:00 AM,82.1,82.1,82,82,60500
11/28/2018 10:43:00 AM,82.25,82.25,82.15,82.2,77000
11/28/2018 10:42:00 AM,81.8,82.2,81.8,82.2,775500
11/28/2018 10:41:00 AM,81.8,81.8,81.8,81.8,16500
11/28/2018 10:40:00 AM,81.7,81.8,81.7,81.8,16500
11/28/2018 10:39:00 AM,81.85,81.85,81.7,81.7,22000
11/28/2018 10:38:00 AM,81.8,81.85,81.8,81.85,16500
11/28/2018 10:37:00 AM,81.6,81.65,81.6,81.65,33000
11/28/2018 10:36:00 AM,81.55,81.6,81.55,81.6,49500
11/28/2018 10:35:00 AM,81.6,81.6,81.55,81.55,22000
11/28/2018 10:34:00 AM,81.55,81.6,81.55,81.6,5500
11/28/2018 10:33:00 AM,81.55,81.55,81.55,81.55,11000
11/28/2018 10:32:00 AM,81.5,81.55,81.5,81.55,5500
11/28/2018 10:31:00 AM,81.5,81.5,81.5,81.5,11000
11/28/2018 10:30:00 AM,81.5,81.55,81.5,81.55,16500
11/28/2018 10:29:00 AM,81.5,81.5,81.5,81.5,33000
11/28/2018 10:28:00 AM,81.6,81.6,81.5,81.5,5500
11/28/2018 10:27:00 AM,81.6,81.6,81.6,81.6,16500
11/28/2018 10:26:00 AM,81.55,81.6,81.55,81.6,60500
11/28/2018 10:25:00 AM,81.55,81.55,81.5,81.5,44000
11/28/2018 10:24:00 AM,81.75,81.75,81.6,81.6,27500
11/28/2018 10:23:00 AM,81.7,81.7,81.7,81.7,60500
11/28/2018 10:22:00 AM,81.75,81.75,81.75,81.75,22000
11/28/2018 10:21:00 AM,81.8,81.8,81.75,81.75,16500
11/28/2018 10:20:00 AM,81.75,81.8,81.75,81.8,55000
11/28/2018 10:19:00 AM,81.8,81.8,81.75,81.75,11000
11/28/2018 10:18:00 AM,81.85,81.85,81.8,81.8,38500
11/28/2018 10:17:00 AM,81.85,81.85,81.85,81.85,22000
11/28/2018 10:16:00 AM,81.7,81.85,81.7,81.85,93500
11/28/2018 10:15:00 AM,81.7,81.7,81.7,81.7,11000
11/28/2018 10:14:00 AM,81.7,81.7,81.7,81.7,5500
11/28/2018 10:13:00 AM,81.65,81.7,81.6,81.7,27500
11/28/2018 10:12:00 AM,81.65,81.65,81.65,81.65,11000
11/28/2018 10:11:00 AM,81.75,81.75,81.7,81.7,33000
11/28/2018 10:10:00 AM,81.75,81.75,81.75,81.75,60500
11/28/2018 10:09:00 AM,81.85,81.85,81.8,81.8,27500
11/28/2018 10:08:00 AM,81.85,81.95,81.85,81.95,11000
11/28/2018 10:07:00 AM,81.85,81.9,81.85,81.9,27500
11/28/2018 10:06:00 AM,81.9,81.9,81.9,81.9,126500
11/28/2018 10:05:00 AM,81.9,81.9,81.9,81.9,16500
11/28/2018 10:04:00 AM,82.05,82.05,82,82,93500
11/28/2018 10:03:00 AM,81.85,82,81.85,82,93500
11/28/2018 10:02:00 AM,81.9,81.9,81.9,81.9,22000
11/28/2018 10:01:00 AM,81.8,82,81.8,82,198000
11/28/2018 10:00:00 AM,81.7,81.7,81.7,81.7,33000
11/28/2018 9:59:00 AM,81.65,81.65,81.6,81.65,77000
11/28/2018 9:58:00 AM,81.65,81.65,81.65,81.65,33000
11/28/2018 9:57:00 AM,81.7,81.75,81.7,81.75,16500
11/28/2018 9:56:00 AM,81.6,81.65,81.6,81.65,55000
11/28/2018 9:55:00 AM,81.55,81.55,81.55,81.55,5500
11/28/2018 9:54:00 AM,81.6,81.6,81.55,81.55,11000
11/28/2018 9:53:00 AM,81.5,81.6,81.5,81.6,16500
11/28/2018 9:52:00 AM,81.65,81.65,81.5,81.5,5500
11/28/2018 9:51:00 AM,81.65,81.65,81.65,81.65,88000
11/28/2018 9:50:00 AM,81.6,81.6,81.6,81.6,49500
11/28/2018 9:49:00 AM,81.6,81.65,81.6,81.65,44000
11/28/2018 9:48:00 AM,81.6,81.6,81.6,81.6,16500
11/28/2018 9:47:00 AM,81.45,81.6,81.45,81.6,27500
11/28/2018 9:46:00 AM,81.55,81.55,81.5,81.5,93500
11/28/2018 9:45:00 AM,81.55,81.6,81.55,81.55,49500
11/28/2018 9:44:00 AM,81.5,81.5,81.5,81.5,269500
11/28/2018 9:43:00 AM,81.4,81.45,81.4,81.45,27500
11/28/2018 9:42:00 AM,81.25,81.4,81.25,81.4,27500
11/28/2018 9:41:00 AM,81.2,81.25,81.2,81.25,33000
11/28/2018 9:40:00 AM,81.15,81.15,81.15,81.15,11000
11/28/2018 9:39:00 AM,81.15,81.15,81.15,81.15,71500
11/28/2018 9:38:00 AM,81.2,81.25,81.2,81.25,22000
11/28/2018 9:37:00 AM,81.2,81.2,81.2,81.2,11000
11/28/2018 9:36:00 AM,81.15,81.2,81.15,81.2,77000
11/28/2018 9:35:00 AM,81.25,81.25,81.15,81.15,88000
11/28/2018 9:34:00 AM,81.15,81.15,81.15,81.15,11000
11/28/2018 9:33:00 AM,81.2,81.2,81.15,81.15,5500
11/28/2018 9:32:00 AM,81.2,81.2,81.2,81.2,5500
11/28/2018 9:31:00 AM,81.25,81.25,81.2,81.2,33000
11/28/2018 9:30:00 AM,81.05,81.25,81.05,81.25,88000
11/28/2018 9:29:00 AM,81,81.05,80.9,81.05,27500
11/28/2018 9:28:00 AM,81.25,81.25,81,81,82500
11/28/2018 9:27:00 AM,81.2,81.25,81.05,81.25,16500
11/28/2018 9:26:00 AM,81.25,81.25,81.2,81.2,27500
11/28/2018 9:25:00 AM,81.4,81.4,81.3,81.3,22000
11/28/2018 9:24:00 AM,81.4,81.4,81.4,81.4,5500
11/28/2018 9:23:00 AM,81.3,81.4,81.3,81.4,121000
11/28/2018 9:22:00 AM,81.15,81.3,81.15,81.3,154000
11/28/2018 9:21:00 AM,81.25,81.25,81.15,81.15,11000
11/28/2018 9:20:00 AM,81.1,81.3,81.1,81.25,170500
11/28/2018 9:19:00 AM,81.15,81.2,81.15,81.2,11000
11/28/2018 9:18:00 AM,81.3,81.3,81.2,81.2,22000
11/28/2018 9:17:00 AM,81.2,81.3,81.2,81.3,38500
11/28/2018 9:16:00 AM,81.35,81.35,81.2,81.2,77000
11/28/2018 9:15:00 AM,81.75,81.8,81.75,81.8,44000
11/27/2018 3:29:00 PM,81.65,81.65,81.6,81.65,38500
11/27/2018 3:28:00 PM,81.7,81.7,81.65,81.65,38500
11/27/2018 3:27:00 PM,81.65,81.7,81.65,81.7,44000
11/27/2018 3:26:00 PM,81.65,81.8,81.65,81.65,594000
11/27/2018 3:25:00 PM,81.75,81.75,81.65,81.65,814000
11/27/2018 3:24:00 PM,81.75,81.8,81.75,81.8,11000
11/27/2018 3:23:00 PM,81.7,81.8,81.7,81.8,93500
11/27/2018 3:22:00 PM,81.7,81.7,81.7,81.7,33000
11/27/2018 3:21:00 PM,81.7,81.7,81.65,81.65,22000
11/27/2018 3:20:00 PM,81.6,81.7,81.6,81.7,22000
11/27/2018 3:19:00 PM,81.7,81.7,81.6,81.6,16500
11/27/2018 3:18:00 PM,81.7,81.7,81.7,81.7,0
11/27/2018 3:17:00 PM,81.7,81.7,81.65,81.7,11000
11/27/2018 3:16:00 PM,81.75,81.75,81.7,81.7,5500
11/27/2018 3:15:00 PM,81.75,81.75,81.75,81.75,11000
11/27/2018 3:14:00 PM,81.75,81.8,81.75,81.8,38500
11/27/2018 3:13:00 PM,81.7,81.7,81.7,81.7,5500
11/27/2018 3:12:00 PM,81.65,81.7,81.65,81.7,11000
11/27/2018 3:11:00 PM,81.75,81.75,81.65,81.65,44000
11/27/2018 3:10:00 PM,81.6,81.6,81.6,81.6,16500
11/27/2018 3:09:00 PM,81.6,81.6,81.6,81.6,38500
11/27/2018 3:08:00 PM,81.45,81.5,81.45,81.5,33000
11/27/2018 3:07:00 PM,81.45,81.45,81.45,81.45,456500
11/27/2018 3:06:00 PM,81.45,81.45,81.4,81.4,16500
11/27/2018 3:05:00 PM,81.5,81.5,81.45,81.45,27500
11/27/2018 3:04:00 PM,81.45,81.45,81.3,81.3,242000
11/27/2018 3:03:00 PM,81.55,81.55,81.45,81.45,38500
11/27/2018 3:02:00 PM,81.6,81.6,81.5,81.5,38500
11/27/2018 3:01:00 PM,81.45,81.55,81.45,81.55,16500
11/27/2018 3:00:00 PM,81.3,81.45,81.3,81.45,60500
11/27/2018 2:59:00 PM,81.3,81.3,81.3,81.3,16500
11/27/2018 2:58:00 PM,81.4,81.4,81.3,81.3,27500
11/27/2018 2:57:00 PM,81.4,81.4,81.4,81.4,11000
11/27/2018 2:56:00 PM,81.4,81.4,81.4,81.4,0
11/27/2018 2:55:00 PM,81.45,81.45,81.4,81.4,16500
11/27/2018 2:54:00 PM,81.55,81.55,81.45,81.45,27500
11/27/2018 2:53:00 PM,81.5,81.5,81.45,81.5,16500
11/27/2018 2:52:00 PM,81.6,81.6,81.5,81.5,11000
11/27/2018 2:51:00 PM,81.7,81.7,81.6,81.6,16500
11/27/2018 2:50:00 PM,81.7,81.7,81.65,81.7,22000
11/27/2018 2:49:00 PM,81.65,81.7,81.65,81.7,11000
11/27/2018 2:48:00 PM,81.6,81.65,81.6,81.65,11000
11/27/2018 2:47:00 PM,81.6,81.6,81.6,81.6,38500
11/27/2018 2:46:00 PM,81.4,81.5,81.4,81.5,38500
11/27/2018 2:45:00 PM,81.4,81.4,81.4,81.4,27500
11/27/2018 2:44:00 PM,81.35,81.4,81.35,81.4,38500
11/27/2018 2:43:00 PM,81.4,81.4,81.4,81.4,33000
11/27/2018 2:42:00 PM,81.4,81.45,81.4,81.45,93500
11/27/2018 2:41:00 PM,81.35,81.4,81.35,81.4,38500
11/27/2018 2:40:00 PM,81.3,81.35,81.3,81.35,11000
11/27/2018 2:39:00 PM,81.3,81.3,81.3,81.3,5500
11/27/2018 2:38:00 PM,81.2,81.3,81.2,81.3,5500
11/27/2018 2:37:00 PM,81.25,81.25,81.2,81.2,5500
