Date,NIFTY18NOV10050PE O,NIFTY18NOV10050PE H,NIFTY18NOV10050PE L,NIFTY18NOV10050PE C,NIFTY18NOV10050PE V
11/20/2018 1:27:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:26:00 PM,6.7,6.7,6.7,6.7,900
11/20/2018 1:25:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:24:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:23:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:22:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:21:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:20:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:19:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:18:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:17:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 1:16:00 PM,6.7,6.7,6.7,6.7,225
11/20/2018 1:15:00 PM,6.95,6.95,6.7,6.7,75
11/20/2018 1:14:00 PM,6.85,6.95,6.85,6.95,375
11/20/2018 1:13:00 PM,6.85,6.85,6.85,6.85,0
11/20/2018 1:12:00 PM,6.85,6.85,6.85,6.85,0
11/20/2018 1:11:00 PM,6.85,6.85,6.85,6.85,0
11/20/2018 1:10:00 PM,6.85,6.85,6.85,6.85,0
11/20/2018 1:09:00 PM,6.85,6.85,6.85,6.85,0
11/20/2018 1:08:00 PM,6.9,6.9,6.85,6.85,150
11/20/2018 1:07:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:06:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:05:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:04:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:03:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:02:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 1:01:00 PM,6.9,6.9,6.75,6.9,525
11/20/2018 1:00:00 PM,7.15,7.15,6.9,6.9,225
11/20/2018 12:59:00 PM,7.15,7.15,7.15,7.15,0
11/20/2018 12:58:00 PM,7.15,7.15,7.15,7.15,0
11/20/2018 12:57:00 PM,7.15,7.15,7.15,7.15,0
11/20/2018 12:56:00 PM,7.15,7.15,7.15,7.15,0
11/20/2018 12:55:00 PM,7.15,7.15,7.15,7.15,300
11/20/2018 12:54:00 PM,7.05,7.15,7,7.15,375
11/20/2018 12:53:00 PM,7,7,7,7,0
11/20/2018 12:52:00 PM,7,7,7,7,75
11/20/2018 12:51:00 PM,6.7,7,6.7,7,1350
11/20/2018 12:50:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 12:49:00 PM,6.7,6.7,6.7,6.7,0
11/20/2018 12:48:00 PM,6.5,6.7,6.5,6.7,75
11/20/2018 12:47:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:46:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:45:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:44:00 PM,6.5,6.5,6.5,6.5,75
11/20/2018 12:43:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:42:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:41:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:40:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:39:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:38:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:37:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:36:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:35:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:34:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:33:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:32:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:31:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:30:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:29:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:28:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:27:00 PM,6.5,6.5,6.5,6.5,0
11/20/2018 12:26:00 PM,6.75,6.75,6.5,6.5,75
11/20/2018 12:25:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:24:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:23:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:22:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:21:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:20:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:19:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:18:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:17:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:16:00 PM,6.75,6.75,6.75,6.75,0
11/20/2018 12:15:00 PM,6.8,6.8,6.75,6.75,225
11/20/2018 12:14:00 PM,6.8,6.8,6.8,6.8,0
11/20/2018 12:13:00 PM,6.95,6.95,6.8,6.8,75
11/20/2018 12:12:00 PM,6.95,6.95,6.95,6.95,0
11/20/2018 12:11:00 PM,6.95,6.95,6.95,6.95,0
11/20/2018 12:10:00 PM,6.95,6.95,6.95,6.95,0
11/20/2018 12:09:00 PM,6.9,6.95,6.9,6.95,150
11/20/2018 12:08:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 12:07:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 12:06:00 PM,6.9,6.9,6.9,6.9,0
11/20/2018 12:05:00 PM,7,7,6.9,6.9,300
11/20/2018 12:04:00 PM,7,7,7,7,0
11/20/2018 12:03:00 PM,7.1,7.1,7,7,75
11/20/2018 12:02:00 PM,7.1,7.1,7.1,7.1,75
11/20/2018 12:01:00 PM,7.1,7.1,7.1,7.1,375
11/20/2018 12:00:00 PM,7.1,7.1,7.1,7.1,0
11/20/2018 11:59:00 AM,7.1,7.1,7.1,7.1,0
11/20/2018 11:58:00 AM,7.1,7.1,7.1,7.1,0
11/20/2018 11:57:00 AM,7.1,7.1,7.1,7.1,0
11/20/2018 11:56:00 AM,7.1,7.1,7.1,7.1,0
11/20/2018 11:55:00 AM,7.1,7.1,7.1,7.1,0
11/20/2018 11:54:00 AM,7.25,7.25,7.1,7.1,75
11/20/2018 11:53:00 AM,7.15,7.25,7.15,7.25,300
11/20/2018 11:52:00 AM,7.2,7.2,7.15,7.15,225
11/20/2018 11:51:00 AM,7.2,7.2,7.2,7.2,0
11/20/2018 11:50:00 AM,7.2,7.2,7.2,7.2,0
11/20/2018 11:49:00 AM,7.2,7.2,7.2,7.2,0
11/20/2018 11:48:00 AM,7.2,7.2,7.2,7.2,0
11/20/2018 11:47:00 AM,7.25,7.25,7.2,7.2,375
11/20/2018 11:46:00 AM,7.25,7.25,7.25,7.25,0
11/20/2018 11:45:00 AM,7.25,7.25,7.25,7.25,75
11/20/2018 11:44:00 AM,7.35,7.35,7.25,7.25,675
11/20/2018 11:43:00 AM,7.35,7.35,7.35,7.35,0
11/20/2018 11:42:00 AM,7.35,7.35,7.35,7.35,0
11/20/2018 11:41:00 AM,7.35,7.35,7.35,7.35,0
11/20/2018 11:40:00 AM,7.3,7.35,7.3,7.35,150
11/20/2018 11:39:00 AM,7.3,7.3,7.3,7.3,300
11/20/2018 11:38:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:37:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:36:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:35:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:34:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:33:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:32:00 AM,7.3,7.3,7.3,7.3,0
11/20/2018 11:31:00 AM,7.25,7.3,7.25,7.3,75
11/20/2018 11:30:00 AM,7.25,7.25,7.25,7.25,0
11/20/2018 11:29:00 AM,7.25,7.25,7.25,7.25,0
11/20/2018 11:28:00 AM,7.25,7.25,7.25,7.25,0
11/20/2018 11:27:00 AM,7.75,7.75,7.25,7.25,75
11/20/2018 11:26:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:25:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:24:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:23:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:22:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:21:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:20:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 11:19:00 AM,7.65,7.75,7.65,7.75,75
11/20/2018 11:18:00 AM,7.65,7.65,7.65,7.65,0
11/20/2018 11:17:00 AM,7.45,7.65,7.45,7.65,75
11/20/2018 11:16:00 AM,7.45,7.45,7.45,7.45,75
11/20/2018 11:15:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 11:14:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 11:13:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 11:12:00 AM,7.7,7.7,7.45,7.45,150
11/20/2018 11:11:00 AM,7.7,7.7,7.7,7.7,0
11/20/2018 11:10:00 AM,7.45,7.7,7.45,7.7,75
11/20/2018 11:09:00 AM,7.45,7.45,7.45,7.45,75
11/20/2018 11:08:00 AM,7.55,7.55,7.45,7.45,300
11/20/2018 11:07:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 11:06:00 AM,7.55,7.55,7.55,7.55,75
11/20/2018 11:05:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 11:04:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 11:03:00 AM,7.5,7.55,7.5,7.55,75
11/20/2018 11:02:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 11:01:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 11:00:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:59:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:58:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:57:00 AM,7.5,7.5,7.45,7.5,375
11/20/2018 10:56:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:55:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:54:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:53:00 AM,7.5,7.5,7.5,7.5,0
11/20/2018 10:52:00 AM,7.45,7.5,7.45,7.5,75
11/20/2018 10:51:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:50:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:49:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:48:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:47:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:46:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:45:00 AM,7.45,7.45,7.45,7.45,0
11/20/2018 10:44:00 AM,7.45,7.45,7.45,7.45,75
11/20/2018 10:43:00 AM,7.75,7.75,7.45,7.45,75
11/20/2018 10:42:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:41:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:40:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:39:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:38:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:37:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:36:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:35:00 AM,7.7,7.75,7.7,7.75,150
11/20/2018 10:34:00 AM,7.55,7.7,7.55,7.7,150
11/20/2018 10:33:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 10:32:00 AM,7.55,7.55,7.55,7.55,825
11/20/2018 10:31:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 10:30:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 10:29:00 AM,7.6,7.6,7.55,7.55,75
11/20/2018 10:28:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:27:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:26:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:25:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:24:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:23:00 AM,7.65,7.65,7.6,7.6,225
11/20/2018 10:22:00 AM,7.65,7.65,7.65,7.65,0
11/20/2018 10:21:00 AM,7.65,7.65,7.65,7.65,0
11/20/2018 10:20:00 AM,7.65,7.65,7.65,7.65,0
11/20/2018 10:19:00 AM,7.75,7.75,7.65,7.65,75
11/20/2018 10:18:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:17:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:16:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:15:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:14:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:13:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:12:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:11:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:10:00 AM,7.75,7.75,7.75,7.75,0
11/20/2018 10:09:00 AM,7.6,7.75,7.6,7.75,750
11/20/2018 10:08:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:07:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:06:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:05:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:04:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:03:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:02:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 10:01:00 AM,7.55,7.65,7.55,7.6,1800
11/20/2018 10:00:00 AM,7.7,7.7,7.55,7.55,3075
11/20/2018 9:59:00 AM,7.55,7.7,7.55,7.7,375
11/20/2018 9:58:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:57:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:56:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:55:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:54:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:53:00 AM,7.55,7.55,7.55,7.55,0
11/20/2018 9:52:00 AM,7.6,7.6,7.55,7.55,450
11/20/2018 9:51:00 AM,7.6,7.6,7.6,7.6,0
11/20/2018 9:50:00 AM,7.85,7.85,7.6,7.6,525
11/20/2018 9:49:00 AM,7.9,7.9,7.85,7.85,450
11/20/2018 9:48:00 AM,7.85,7.9,7.85,7.9,75
11/20/2018 9:47:00 AM,7.85,7.85,7.85,7.85,0
11/20/2018 9:46:00 AM,7.8,7.85,7.8,7.85,75
11/20/2018 9:45:00 AM,7.85,7.85,7.8,7.8,75
11/20/2018 9:44:00 AM,8,8,7.85,7.85,450
11/20/2018 9:43:00 AM,8,8,8,8,0
11/20/2018 9:42:00 AM,8,8,8,8,300
11/20/2018 9:41:00 AM,8.1,8.1,7.85,8,975
11/20/2018 9:40:00 AM,8.1,8.1,8.1,8.1,0
11/20/2018 9:39:00 AM,8.25,8.25,8.1,8.1,150
11/20/2018 9:38:00 AM,8.2,8.25,8.2,8.25,75
11/20/2018 9:37:00 AM,8.2,8.2,8.2,8.2,0
11/20/2018 9:36:00 AM,8.35,8.35,8.2,8.2,450
11/20/2018 9:35:00 AM,8.35,8.35,8.35,8.35,0
11/20/2018 9:34:00 AM,8.3,8.35,8.3,8.35,150
11/20/2018 9:33:00 AM,8.3,8.3,8.3,8.3,0
11/20/2018 9:32:00 AM,8.4,8.4,8.3,8.3,225
11/20/2018 9:31:00 AM,8.4,8.4,8.35,8.4,450
11/20/2018 9:30:00 AM,8.3,8.45,8.3,8.4,300
11/20/2018 9:29:00 AM,8.3,8.3,8.3,8.3,0
11/20/2018 9:28:00 AM,8.3,8.3,8.3,8.3,0
11/20/2018 9:27:00 AM,8.3,8.3,8.3,8.3,300
11/20/2018 9:26:00 AM,8.1,8.3,8.1,8.25,1200
11/20/2018 9:25:00 AM,8.1,8.1,8.1,8.1,0
11/20/2018 9:24:00 AM,8.25,8.25,8.1,8.1,225
11/20/2018 9:23:00 AM,8.25,8.25,8.25,8.25,0
11/20/2018 9:22:00 AM,8.5,8.5,8.25,8.25,300
11/20/2018 9:21:00 AM,8.55,8.65,8.5,8.5,1575
11/20/2018 9:20:00 AM,8.4,8.55,8.4,8.55,300
11/20/2018 9:19:00 AM,8.75,8.75,8.4,8.4,300
11/20/2018 9:18:00 AM,8.6,8.75,8.6,8.75,75
11/20/2018 9:17:00 AM,8.45,8.6,8.45,8.6,375
11/20/2018 9:16:00 AM,8.85,8.85,8.45,8.45,4800
11/19/2018 3:29:00 PM,8.5,8.6,8.35,8.35,975
11/19/2018 3:28:00 PM,8.4,8.55,8.4,8.5,225
11/19/2018 3:27:00 PM,8.4,8.4,8.4,8.4,0
11/19/2018 3:26:00 PM,8.45,8.45,8.4,8.4,75
11/19/2018 3:25:00 PM,8.45,8.45,8.45,8.45,0
11/19/2018 3:24:00 PM,8.3,8.45,8.3,8.45,150
11/19/2018 3:23:00 PM,8.4,8.5,8.3,8.3,750
11/19/2018 3:22:00 PM,8.45,8.45,8.4,8.4,300
11/19/2018 3:21:00 PM,8.55,8.55,8.45,8.45,600
11/19/2018 3:20:00 PM,8.65,8.65,8.55,8.55,825
11/19/2018 3:19:00 PM,8.75,8.75,8.65,8.65,75
11/19/2018 3:18:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 3:17:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 3:16:00 PM,8.65,8.75,8.65,8.75,1950
11/19/2018 3:15:00 PM,8.65,8.65,8.65,8.65,0
11/19/2018 3:14:00 PM,8.65,8.65,8.65,8.65,0
11/19/2018 3:13:00 PM,8.85,8.85,8.65,8.65,300
11/19/2018 3:12:00 PM,8.85,8.85,8.85,8.85,0
11/19/2018 3:11:00 PM,8.85,8.85,8.85,8.85,150
11/19/2018 3:10:00 PM,9,9.05,8.95,8.95,150
11/19/2018 3:09:00 PM,8.8,9,8.8,9,1125
11/19/2018 3:08:00 PM,8.8,8.8,8.8,8.8,0
11/19/2018 3:07:00 PM,8.8,8.8,8.8,8.8,0
11/19/2018 3:06:00 PM,9.35,9.35,8.8,8.8,300
11/19/2018 3:05:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 3:04:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 3:03:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 3:02:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 3:01:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 3:00:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:59:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:58:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:57:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:56:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:55:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 2:54:00 PM,9.2,9.35,9.2,9.35,225
11/19/2018 2:53:00 PM,9.2,9.2,9.2,9.2,0
11/19/2018 2:52:00 PM,9.2,9.2,9.2,9.2,0
11/19/2018 2:51:00 PM,9.2,9.2,9.2,9.2,0
11/19/2018 2:50:00 PM,9.05,9.2,8.95,9.2,300
11/19/2018 2:49:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 2:48:00 PM,9.15,9.15,9.05,9.05,75
11/19/2018 2:47:00 PM,8.75,9.15,8.75,9.15,150
11/19/2018 2:46:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:45:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:44:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:43:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:42:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:41:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:40:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:39:00 PM,8.75,8.75,8.75,8.75,0
11/19/2018 2:38:00 PM,9.7,9.7,8.55,8.75,1050
11/19/2018 2:37:00 PM,9.7,9.7,9.7,9.7,0
11/19/2018 2:36:00 PM,9.7,9.7,9.7,9.7,0
11/19/2018 2:35:00 PM,9.7,9.7,9.7,9.7,0
11/19/2018 2:34:00 PM,9.7,9.7,9.7,9.7,0
11/19/2018 2:33:00 PM,9.7,9.7,9.7,9.7,0
11/19/2018 2:32:00 PM,9.6,9.7,9.6,9.7,75
11/19/2018 2:31:00 PM,9.5,9.6,9.5,9.6,75
11/19/2018 2:30:00 PM,9.25,9.5,9.25,9.5,75
11/19/2018 2:29:00 PM,8.95,9.25,8.95,9.25,300
11/19/2018 2:28:00 PM,8.95,8.95,8.95,8.95,0
11/19/2018 2:27:00 PM,8.95,8.95,8.95,8.95,0
11/19/2018 2:26:00 PM,8.95,8.95,8.95,8.95,225
11/19/2018 2:25:00 PM,8.95,8.95,8.95,8.95,0
11/19/2018 2:24:00 PM,9,9,8.95,8.95,75
11/19/2018 2:23:00 PM,9,9,9,9,0
11/19/2018 2:22:00 PM,9,9,9,9,0
11/19/2018 2:21:00 PM,9,9,9,9,0
11/19/2018 2:20:00 PM,9,9,9,9,0
11/19/2018 2:19:00 PM,9,9,9,9,0
11/19/2018 2:18:00 PM,9,9,9,9,0
11/19/2018 2:17:00 PM,9.3,9.3,9,9,75
11/19/2018 2:16:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:15:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:14:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:13:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:12:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:11:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:10:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:09:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:08:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:07:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:06:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:05:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:04:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:03:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:02:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:01:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 2:00:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:59:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:58:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:57:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:56:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:55:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:54:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:53:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:52:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:51:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:50:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:49:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:48:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:47:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:46:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:45:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:44:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:43:00 PM,9,9.3,9,9.3,150
11/19/2018 1:42:00 PM,9,9,9,9,0
11/19/2018 1:41:00 PM,9,9,9,9,0
11/19/2018 1:40:00 PM,9,9,9,9,0
11/19/2018 1:39:00 PM,8.95,9,8.95,9,900
11/19/2018 1:38:00 PM,8.95,8.95,8.95,8.95,0
11/19/2018 1:37:00 PM,8.95,8.95,8.95,8.95,750
11/19/2018 1:36:00 PM,8.95,8.95,8.95,8.95,0
11/19/2018 1:35:00 PM,9.3,9.3,8.9,8.95,600
11/19/2018 1:34:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:33:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:32:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:31:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:30:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:29:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:28:00 PM,9.3,9.3,9.3,9.3,2400
11/19/2018 1:27:00 PM,9.3,9.3,9.3,9.3,0
11/19/2018 1:26:00 PM,9.2,9.3,9.2,9.3,150
11/19/2018 1:25:00 PM,9,9.2,9,9.2,1200
11/19/2018 1:24:00 PM,9,9,9,9,0
11/19/2018 1:23:00 PM,9.05,9.15,9,9,2400
11/19/2018 1:22:00 PM,9,9.15,9,9.05,4275
11/19/2018 1:21:00 PM,9.05,9.05,9,9,750
11/19/2018 1:20:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:19:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:18:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:17:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:16:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:15:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:14:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:13:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:12:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:11:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:10:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:09:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:08:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:07:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:06:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:05:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:04:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:03:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:02:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:01:00 PM,9.05,9.05,9.05,9.05,0
11/19/2018 1:00:00 PM,9.25,9.25,9.05,9.05,225
11/19/2018 12:59:00 PM,9.2,9.25,9.2,9.25,225
11/19/2018 12:58:00 PM,9.15,9.2,9.15,9.2,450
11/19/2018 12:57:00 PM,9.15,9.15,9.15,9.15,750
11/19/2018 12:56:00 PM,9.15,9.15,9.15,9.15,0
11/19/2018 12:55:00 PM,9.15,9.15,9.15,9.15,375
11/19/2018 12:54:00 PM,9.3,9.3,9.15,9.15,225
11/19/2018 12:53:00 PM,9.4,9.4,9.3,9.3,75
11/19/2018 12:52:00 PM,9.5,9.5,9.4,9.4,75
11/19/2018 12:51:00 PM,9.35,9.5,9.35,9.5,1500
11/19/2018 12:50:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 12:49:00 PM,9.35,9.35,9.35,9.35,0
11/19/2018 12:48:00 PM,9.35,9.35,9.35,9.35,0
